Сеты;;;
id;name;price;ref
105;Рис с овощами и креветками;280;https://pp.userapi.com/c847216/v847216355/4e07f/TXzTdwnYtxo.jpg
106;Яичная лапша с овощами;180;https://pp.userapi.com/c846123/v846123912/3dfde/BUXRm61fie4.jpg
107;Яичная лапша с овощами и курицей;210;https://pp.userapi.com/c846123/v846123912/3dfd5/MYAE-v8TGFI.jpg
108;Яичная лапша с овощами и лососем;280;https://pp.userapi.com/c846123/v846123912/3dfcc/XCeCZAoyLEM.jpg
109;Яичная лапша с овощами и креветками;280;https://pp.userapi.com/c846123/v846123912/3dfc3/_EhTS-enXUQ.jpg
110;Удон с овощами;180;https://pp.userapi.com/c846123/v846123912/3dfba/pwT4HWoQfk0.jpg
111;Удон с овощами и курицей;210;https://pp.userapi.com/c846123/v846123912/3dfb1/DhHbEqE4HPs.jpg
112;Удон с овощами и лососесм;280;https://pp.userapi.com/c846123/v846123912/3dfa8/uMin44q3SYk.jpg
113;Удон с овощами и креветками;280;https://pp.userapi.com/c846123/v846123912/3df9f/CpQsqYwIpfk.jpg
114;Соба с овощами;180;https://pp.userapi.com/c846123/v846123912/3df92/Ou7oL9DEGqY.jpg
115; Соба с овощами и курицей;210;https://pp.userapi.com/c846123/v846123912/3df89/ViZr2pv71No.jpg
116;Соба с овощами и лососем;280;https://pp.userapi.com/c846123/v846123912/3df80/S-K1uMTuUg8.jpg
117;Соба с овощами и креветками;280;https://pp.userapi.com/c846123/v846123912/3df6e/Wya_x_v1s8A.jpg
;;;
Комбо;;;
id;name;price;ref
118;Комбо набор №1;990;https://sun1-13.userapi.com/c830608/v830608680/ffa76/E_glJVAVlSU.jpg
119;Комбо набор №2;680;https://sun1-13.userapi.com/c830608/v830608680/ffa80/Slxb7dW4ZC0.jpg
120;Комбо набор №3;800;https://sun1-9.userapi.com/c830608/v830608680/ffa8a/Dd5ccUhbXSs.jpg
121;Комбо набор №4;800;https://sun1-7.userapi.com/c830608/v830608680/ffa94/bvvlOhthoGg.jpg
;;;
Дополнительно;;;
id;name;price;ref
122;Соус Спайси;30;https://pp.userapi.com/c841637/v841637708/742f1/kjn4xxskw6w.jpg
123;Соус Васаби;15;https://pp.userapi.com/c841234/v841234991/67b9e/DMQ996GQqPc.jpg
124;Соевый соус ;15;https://pp.userapi.com/c841136/v841136991/6e8e6/oagvkchn0ZY.jpg
125;Соус Унаги;30;https://pp.userapi.com/c840728/v840728536/4e21a/rVWKCrfx5C0.jpg
126;Салат Чука;130;https://pp.userapi.com/c840728/v840728536/4e212/nozax1o8iEQ.jpg
127;Имбирь;15;https://pp.userapi.com/c841136/v841136991/6e8df/LD5r_ABUDtM.jpg
;;;
Суши;;;
id;name;price;ref
1;Суши с креветкой;80;https://pp.userapi.com/c824411/v824411412/834c0/5GIo8YoZy1w.jpg
2;Суши с лососем;65;https://pp.userapi.com/c824411/v824411412/834c9/pGHMC2ApICo.jpg
3;Суши с окунем;70;https://pp.userapi.com/c824411/v824411412/834d2/AUIuNrDPv1g.jpg
4;Суши с угрем ;80;https://pp.userapi.com/c824411/v824411412/834db/5EOWcjO3qOk.jpg
5;Суши спайси с беконом ;60;https://pp.userapi.com/c840632/v840632321/44b1b/bAUsAAVCmzY.jpg
6;Суши спайси с креветками;70;https://pp.userapi.com/c840632/v840632321/44b24/un-0NmrFy4A.jpg
7;Суши спайси с курицей ;60;https://pp.userapi.com/c840632/v840632321/44b2d/4XknSM-jVfk.jpg
8;Суши спайси с лососем;70;https://pp.userapi.com/c840632/v840632321/44b36/Iccs4aismn4.jpg
9;Суши с икрой тобико;70;https://pp.userapi.com/c840632/v840632321/44b09/9bgN6rPELYM.jpg
10;Суши спайси с лососем и окунем;45;https://pp.userapi.com/c840632/v840632321/44b12/SuE5US6fGNY.jpg
11;Суши с чукой;100;https://pp.userapi.com/c841624/v841624321/59afc/rgS1m84nBxI.jpg
12;Суши с лососем и икрой;90;https://pp.userapi.com/c841624/v841624321/59b05/kuliMIyOhVU.jpg
